Text,SMD_Flags,SMD_Char,SMD_Ukn,,GTI_Flags,GTI_Char,GTI_Ukn,,DX_Flags,DX_Char,DX_Ukn,Description
[CS:],0x0001,0xC100,0x00000000,,+,+,+,,+,+,+,set font color (0-9)
[CR],0x0000,0xC10F,0x00000000,,+,+,+,,+,+,+,Color reset?
[UCS:],0x0001,0xBF00,0x00000000,,,,,,+,+,+,
[UCR],0x0000,0xBF0F,0x00000000,,,,,,+,+,+,
[CN],0x0000,0xC200,0x00000000,,+,+,+,,+,+,+,center align following text
[RT],0x0000,0xC300,0x00000000,,+,+,+,,+,+,+,right align following text
[S:],0x0001,0xC400,0x00000000,,+,+,+,,+,+,+,adjustable width space (eg [S:3] = C403)
[RTC:],0x0001,0xC500,0x00000001,,+,+,+,,+,+,+,
[HO:],0x0001,0xC500,0x00000001,,+,+,+,,+,+,+,set Horizontal offset from textbox origin
[VO:],0x0001,0xC600,0x00000001,,+,+,+,,+,+,+,set Vertical Offset from textbox origin
[HS:],0x0001,0xC400,0x00000000,,+,+,+,,+,+,+,add Horizontal spacing from previous char
[VS:],0x0001,0xFC00,0x00000000,,+,+,+,,+,+,+,add Vertical spacing from previous char
[R],0x0000,0x000A,0x00000000,,+,+,+,,+,+,+,Line Return
[RR],0x0000,0xC700,0x00000000,,+,+,+,,+,+,+,
[FT:],0x0001,0xC800,0x00000000,,+,+,+,,+,+,+,unknown font properties
[FR],0x0000,0xC808,0x00000000,,+,+,+,,+,+,+,font reset?
[FSIZE:],,,,,,,,,0x0001,0xC000,0x00000000,
[LINE:],0x0002,0xC900,0x00000001,,+,+,+,,+,+,+,horizontal line %d chars long  (LINE:0:%d)
[LS:],0x0001,0xCA00,0x00000002,,+,+,+,,+,+,0x00960002,
[LE],0x0000,0xCB00,0x00000000,,+,+,+,,+,+,+,space? (only for US version?)
[VLS:],0x0001,0xBB00,0x00000002,,+,+,+,,+,+,+,
[VLE],0x0000,0xBC00,0x00000000,,+,+,+,,+,+,+,
[H:],0x0001,0xCC00,0x00000002,,+,+,+,,+,+,+,
[PV:],0x0001,0xCD00,0x00000002,,+,+,+,,+,+,+,
[NE:],0x0001,0xCE00,0x00000002,,+,+,+,,+,+,+,
[ES],0x0000,0xB100,0x00000000,,+,+,+,,+,+,+,
[EE],0x0000,0xB101,0x00000000,,+,+,+,,+,+,+,
[ML:],0x0001,0xB300,0x00000002,,+,+,+,,+,+,+,
[IS],0x0000,0xB400,0x00000000,,+,+,+,,+,+,+,
[IE],0x0000,0xB401,0x00000000,,+,+,+,,+,+,+,
[ZEN_SPACE],,,,,,,,,0x0000,0xBA01,0x00000000,
[HAN_SPACE],,,,,,,,,0x0000,0xBA00,0x00000000,
[QTR_SPACE],,,,,,,,,0x0000,0xBA02,0x00000000,
[H_SELF:],0x0009,0xBD00,0x00000001,,+,+,+,,+,+,+,
[my_team],0x0000,0xD000,0x00600000,,+,+,0x00000000,,+,+,0x00960000,your team name
[other_team],0x0000,0xA40A,0x00480000,,,,,,+,+,0x00960000,Nothing?
[hero],0x0000,0xD100,0x00480000,,+,+,0x00000000,,+,+,0x00960000,Hero name
[partner],0x0000,0xD200,0x00480000,,+,+,0x00000000,,+,+,0x00960000,Partner name
[other_nickname],0x0000,0xA40B,0x00480000,,,,,,+,+,0x00960000,Nothing?
[explore_team],0x0000,0xA40C,0x00480000,,,,,,+,+,0x00960000,"""Expedition Society"""
[c_kind:],0x0009,0xD300,0x00480000,,+,+,0x00000000,,+,+,0x00820000,Species of numbered team member
[c_name:],0x0009,0xD400,0x00480000,,+,+,0x00000000,,+,+,0x00960000,Name of numbered team member
[c_stammer:],0x0009,0xD500,0x00100000,,+,+,0x00000000,,+,+,0x00960000,First char of name of numbered team member
[player],0x0000,0xD600,0x00480000,,+,+,0x00000000,,+,+,0x00960000,Player name (usually same as hero)
[item:],0x0009,0xD700,0x00600001,,+,+,0x00000001,,+,+,0x00C00001,Name of given item ID (w/item icon)
[item_w:],,,,,,,,,0x0009,0xAF00,0x00C00001,
[kind:],0x0009,0xD800,0x00480001,,+,+,0x00000001,,+,+,0x00820001,Species name of given PKID (in blue)
[kind_p:],,,,,,,,,0x0009,0xAA00,0x00820001,
[waza:],0x0009,0xD900,0x00600001,,+,+,0x00000001,,+,+,0x00AE0001,Name of given move ID (in green)
[sugowaza_w:],,,,,,,,,0x0009,0xAC00,0x00AE0001,
[type:],0x0009,0xDA00,0x003C0001,,+,+,0x00000001,,+,+,0x005A0001,
[category:],0x0009,0xDB00,0x00300001,,+,+,0x00000001,,+,+,0x005A0001,
[range:],0x0001,0xDC00,0x00000000,,+,+,+,,,,,
[weather:],0x0009,0xDD00,0x00600001,,+,+,0x00000001,,+,+,0x00F00001,Name of given Weather ID
[weather_a:],0x0009,0xBE00,0x00600001,,+,+,0x00000001,,+,+,0x00F00001,"As above, but lower case"
[status:],0x0009,0xDE00,0x00600001,,+,+,0x00000001,,+,+,0x00F00001,Name of given Status Condition ID
[status_a:],0x0009,0xB000,0x00600001,,+,+,0x00000001,,+,+,0x00F00001,"As above, but lower case"
[status_w:],,,,,,,,,0x0009,0xAD00,0x00F00001,
[dungeon_status_w:],,,,,,,,,0x0009,0xAE00,0x00F00001,
[ability:],0x0009,0xDF00,0x00600001,,+,+,0x00000001,,+,+,0x00960001,Name of given ability ID (in blue)
[skill:],0x0009,0xE000,0x00600001,,+,+,0x00000001,,+,+,+,Name of given Gates Team Skill ID
[tactics],0x0009,0xE100,0x00780001,,+,+,0x00000001,,+,+,0x00840001,
[dungeon:],,,,,,,,,0x0009,0xA900,0x00A00001,
[camp:],,,,,,,,,0x0009,0xAB00,0x01080001,
[place:],0x0009,0xE200,0x006C0001,,+,+,0x00000001,,+,+,0x00A00001,
[place_i_f:],0x0009,0xE200,0x00900001,,+,+,0x00000001,,+,+,0x00A00001,
[place_i_s:],0x0009,0xE200,0x00900001,,+,+,0x00000001,,+,+,0x00A00001,
[place_a_f:],0x0009,0xE200,0x006C0001,,+,+,0x00000001,,+,+,0x00A00001,
[place_a_s:],0x0009,0xE200,0x006C0001,,+,+,0x00000001,,+,+,0x00A00001,
[rank:],0x0009,0xE300,0x00800000,,+,+,0x00000000,,+,+,0x012C0000,
[value:],0x0001,0xE400,0x002C0002,,+,+,0x00000002,,+,+,+,
[value_b:],0x0001,0xFD00,0x002C0001,,+,+,0x00000001,,+,+,+,
[value_d_b:],0x0002,0xFE00,0x002C0001,,+,+,0x00000001,,+,+,+,
[value_s_b:],0x0002,0xE500,0x002C0001,,+,+,0x00000001,,+,+,+,
[value_z_b:],0x0002,0xE600,0x002C0001,,+,+,0x00000001,,+,+,+,
[value_p:],0x0001,0xB500,0x002C0002,,+,+,0x00000002,,+,+,+,
[value_p_b:],0x0001,0xB600,0x002C0001,,+,+,0x00000001,,+,+,+,
[value_p_d_b:],0x0002,0xB700,0x002C0001,,+,+,0x00000001,,+,+,+,
[value_p_s_b:],0x0002,0xB800,0x002C0001,,+,+,0x00000001,,+,+,+,
[value_p_z_b:],0x0002,0xB900,0x002C0001,,+,+,0x00000001,,+,+,+,
[value_m_p_s_b:],,,,,,,,,0x0002,0xA500,0x002C0001,
[money:],0x0001,0xE700,0x002C0002,,+,+,0x00000002,,+,+,+,Poke icon followed by number in blue (money:%d)
[my_money:],0x0001,0xE800,0x002C0002,,+,+,0x00000002,,+,+,+,
[bank:],0x0001,0xE900,0x00400002,,+,+,0x00000002,,+,+,+,
[item_bag],0x0000,0xEA00,0x00600000,,+,+,0x00000000,,+,+,+,"""Bag"""
[q_list],0x0000,0xA403,0x00800001,,,,,,+,+,+,
[q_title],0x0000,0xA400,0x006C0001,,,,,,+,+,+,
[q_text],0x0000,0xA401,0x01140001,,,,,,+,+,+,
[q_memo],0x0000,0xA402,0x01140001,,,,,,+,+,+,
[q_difficulty],0x0000,0xA405,0x00700001,,,,,,+,+,+,
[q_limit],0x0000,0xA406,0x00A80001,,,,,,+,+,+,
[q_purpose],,,,,,,,,0x0000,0xA404,0x00800001,
[k_waza],0x0000,0xA409,0x00600000,,,,,,+,+,0x00AE0000,
[face:],0x0001,0xB200,0x00000000,,+,+,+,,+,+,+,
[K],0x0000,0xEB00,0x00000000,,+,+,+,,+,+,+,inline pause
[W:],0x0001,0xEC00,0x00000001,,+,+,+,,+,+,+,
[P],0x0000,0xED00,0x00000000,,+,+,+,,+,+,+,Box break w/ sliding up text
[C],0x0000,0xEE00,0x00000000,,+,+,+,,+,+,+,box break
[FS:],0x0001,0xEF00,0x00000001,,+,+,+,,+,+,+,
[STS],0x0000,0xF000,0x00000000,,+,+,+,,+,+,+,
[STE],0x0000,0xF100,0x00000000,,+,+,+,,+,+,+,
[SE_PLAY:],0x0001,0xF200,0x00000001,,+,+,+,,+,+,+,
[ME_PLAY:],0x0001,0xF300,0x00000001,,+,+,+,,+,+,+,
